filename,description
td_world_acid.png,acid
td_world_acid_a1.png,spilt acid
td_world_acid_a2.png,acid
td_world_acid_edge.png,acid
td_world_bed.png,bed
td_world_blank.png,blank
td_world_blood_a.png,blood
td_world_blood_b.png,spilt blood
td_world_blood_bone.png,blood and bone
td_world_blood_bone.png,blood and bones
td_world_blood_c.png,blood
td_world_blood_d.png,red ink
td_world_blood_d.png,spilt red ink
td_world_blood_d.png,spilt red paint
td_world_bones_a.png,bones
td_world_bones_b.png,Alot of bones
td_world_bones_d.png,bones  
td_world_bookshelf_a.png,bookshelf
td_world_bookshelf_a.png,Full bookshelf
td_world_bookshelf_b.png,bookshelf
td_world_bookshelf_b.png,Empty bookshelf
td_world_campfire1.png,campfire
td_world_campfire1.png,lit campfire
td_world_campfire2.png,campfire
td_world_campfire2.png,lit campfire
td_world_campfire_stones.png,stones
td_world_campfire_stones.png,campfire stones
td_world_candles_a1.png,candles
td_world_candles_a2.png,lit candles
td_world_cauldron1.png,cauldron
td_world_cauldron1.png,pot
td_world_cauldron1.png,metal pot
td_world_chair.png,chair
td_world_chair.png,wooden chair
td_world_chest.png,chest
td_world_chest_empty.png,empty chest
td_world_crate.png,crate
td_world_crate_broken.png,broken crate
td_world_door_evil_h_closed.png,door
td_world_door_evil_h_closed.png,evil door
td_world_door_evil_h_closed.png,red door
td_world_door_gate_h_closed.png,door
td_world_door_stone_h_closed.png,door
td_world_door_stone_h_closed.png,stone door
td_world_door_wood_h_closed.png,wooden door
td_world_floor_carpet_a.png,red floor
td_world_floor_carpet_a.png,carpet
td_world_floor_carpet_b.png,floor carpet
td_world_floor_carpet_c.png,carpet on floor
td_world_floor_carpet_d.png,carpet with a design
td_world_floor_carpet_d.png,design carpet
td_world_floor_carpet_e.png,carpet with a design
td_world_floor_carpet_e.png,design carpet
td_world_floor_cobble2_a.png,cobble
td_world_floor_cobble2_b.png,cobble
td_world_floor_cobble2_c.png,cobble
td_world_floor_cobble2_d.png,cobble
td_world_floor_cobble2_drain.png,cobble drain
td_world_floor_cobble2_drain.png,drain in cobble path
td_world_floor_cobble2_e.png,cobble
td_world_floor_cobble2_f.png,cobble
td_world_floor_cobble2_pit_edge.png,pit
td_world_floor_cobble_a-119.png,cobble
td_world_floor_cobble_a.png,coble
td_world_floor_cobble_b-120.png,cobble stone
td_world_floor_cobble_b.png,coble stone path
td_world_floor_cobble_c-121.png,coble stone path
td_world_floor_cobble_c.png,coble stone
td_world_floor_cobble_d-122.png,coble stone path
td_world_floor_cobble_d.png,coble stone
td_world_floor_cobble_drain.png,cobble drain
td_world_floor_cobble_e-123.png,coble stone path
td_world_floor_cobble_e.png,cobble floor
td_world_floor_cobble_f.png,cobble stone floor
td_world_floor_cobble_pit_edge.png,pit
td_world_floor_dirt_a.png,dirt
td_world_floor_dirt_b.png,dirt path
td_world_floor_dirt_c.png,dirt path
td_world_floor_dirt_d.png,dirt path
td_world_floor_dirt_e.png,dirt path
td_world_floor_dirt_f.png,dirt path
td_world_floor_dirt_hole.png,dirt hole
td_world_floor_dirt_hole.png,entrance
td_world_floor_dirt_pit_edge.png,pit
td_world_floor_grass_a.png,grass
td_world_floor_grass_b.png,grass
td_world_floor_grass_c.png,grass
td_world_floor_grass_c.png,green
td_world_floor_grass_d.png,grass with flower
td_world_floor_grass_e.png,grass with flower
td_world_floor_grass_f.png,grass with flower
td_world_floor_grass_f.png,flower
td_world_floor_grass_path_a.png,grass path
td_world_floor_grass_path_b.png,grass path
td_world_floor_grass_path_d.png,grass path
td_world_floor_grass_path_a.png,stone and grass path
td_world_floor_grass_path_b.png,stone and grass path
td_world_floor_grass_path_d.png,stone and grass path
td_world_floor_grass_pit_edge.png,pit
td_world_floor_grass_tile_c.png,grass path
td_world_floor_mossy_a.png,moss floor
td_world_floor_mossy_c.png,moss floor
td_world_floor_mossy_c.png,stone floor
td_world_floor_mossy_d.png,moss floor
td_world_floor_mossy_e.png,moss floor path
td_world_floor_pit.png,pit
td_world_floor_tile2_a.png,mud floor 
td_world_floor_tile2_b.png,mud floor office floor path
td_world_floor_tile2_c.png,mud floor path office floor path
td_world_floor_tile2_d.png,mud floor path floor
td_world_floor_tile2_e.png,mud floor path floor
td_world_floor_tile3_a.png,red floor
td_world_floor_tile3_b.png,evil floor 
td_world_floor_tile3_c.png,red floor path
td_world_floor_tile3_d.png,evil floor path
td_world_floor_tile3_e.png,evil floor path
td_world_floor_tile_a.png,office floor
td_world_floor_tile_b.png,office floor
td_world_floor_tile_c.png,office floor
td_world_floor_tile_d.png,office floor path
td_world_floor_tile_e.png,office floor path
td_world_floor_wood_a.png,wooden floor
td_world_floor_wood_b.png,wooden floor path
td_world_floor_wood_c.png,wood floor path
td_world_floor_wood_d.png,wood floor
td_world_house_door_closed.png,house door closed
td_world_house_door_open.png,house door open
td_world_house_roof_a.png,house roof
td_world_house_roof_b.png,house roof 
td_world_house_roof_c.png,house roof chimney
td_world_house_wall.png,house wall
td_world_house_wall.png,wall
td_world_house_wall_lit.png,house wall lit
td_world_house_wall_lit.png,wall lit
td_world_house_wall_lit.png,wall with lamp
td_world_lava.png,lava
td_world_lava_a1.png,lava
td_world_lava_a2.png,lava
td_world_lava_edge.png,lava
td_world_lava_edge_a1.png,lava
td_world_lava_edge_a2.png,lava
td_world_level_right.png,lever
td_world_lever_left.png,lever
td_world_lilypad_a1.png,lilypad
td_world_lilypad_a2.png,lilypad
td_world_lilypad_b1.png,lilypad
td_world_lilypad_b2.png,lilypad
td_world_lilypad_c1.png,lilypad
td_world_lilypad_c2.png,lilypad
td_world_lilypad_d1.png,lilypad
td_world_lilypad_d2.png,lilypad
td_world_magic_a.png,magic
td_world_magic_b.png,magic
td_world_magic_c.png,magic
td_world_magic_d.png,magic
td_world_magic_e1.png,neon
td_world_magic_e2.png,neon
td_world_mud_a1.png,mud
td_world_mud_a2.png,mud path
td_world_murky_a1.png,mist
td_world_murky_a2.png,murky
td_world_mushroom_pink.png,mushroom pink
td_world_mushroom_red.png,mushroom red
td_world_mushroom_yellow.png,mushroom yellow
td_world_shadow.png,shadow
td_world_shrub_a.png,shrub
td_world_shrub_a.png,bush
td_world_shrub_b.png,shrub
td_world_shrub_b.png,tree
td_world_shrub_b.png,bush
td_world_sign_blank.png,blank sign
td_world_sign_inn.png,inn sign
td_world_sign_potions.png,potions sign 
td_world_sign_weapons.png,weapons sign
td_world_slab_a.png,slab
td_world_slab_b.png,slab with bones
td_world_slab_left.png,slab left
td_world_slab_middle.png,slab middle
td_world_slab_right.png,slab right
td_world_stalagmite_a.png,stalagmite
td_world_stalagmite_b.png,mineral
td_world_stalagmite_b.png,mineral deposit
td_world_statue_tentacle.png,statue
td_world_statue_tentacle.png,ancient structure
td_world_statue_warrior.png,statue warrior
td_world_statue_winged.png,statue winged
td_world_stone_cave.png,cave stone
td_world_stone_cave.png,rock
td_world_stone_cave.png,boulder
td_world_stone_cave.png,dirt stone
td_world_stone_grey.png,stone
td_world_stone_grey.png,grey stone
td_world_swamp.png,swamp
td_world_swamp_a1.png,swamp
td_world_swamp_a2.png,swamp
td_world_table.png,table
td_world_table_left_a.png,table
td_world_table_left_b.png,table
td_world_table_middle_a.png,table 
td_world_table_middle_b.png,table with paper 
td_world_table_right_a.png,table and chair
td_world_table_right_b.png,table with chair
